x,f(x),f'(x)
-5,0.00669285,0.00664809
-4.99,0.00675966,0.006714
-4.98,0.00682713,0.00678056
-4.97,0.00689527,0.00684776
-4.96,0.00696409,0.00691562
-4.95,0.00703359,0.00698415
-4.94,0.00710377,0.00705334
-4.93,0.00717466,0.00712322
-4.92,0.00724624,0.00719377
-4.91,0.00731853,0.00726501
-4.9,0.00739154,0.00733694
-4.89,0.00746527,0.00740958
-4.88,0.00753973,0.00748292
-4.87,0.00761493,0.00755698
-4.86,0.00769088,0.00763176
-4.85,0.00776757,0.00770727
-4.84,0.00784502,0.00778352
-4.83,0.00792324,0.0078605
-4.82,0.00800223,0.00793824
-4.81,0.00808201,0.00801673
-4.8,0.00816257,0.00809598
-4.79,0.00824393,0.00817601
-4.78,0.00832609,0.00825681
-4.77,0.00840907,0.0083384
-4.76,0.00849286,0.00842078
-4.75,0.00857749,0.00850395
-4.74,0.00866294,0.00858794
-4.73,0.00874925,0.00867274
-4.72,0.0088364,0.00875836
-4.71,0.00892442,0.00884481
-4.7,0.0090133,0.0089321
-4.69,0.00910306,0.00902024
-4.68,0.00919371,0.00910923
-4.67,0.00928525,0.00919908
-4.66,0.00937769,0.00928979
-4.65,0.00947104,0.00938139
-4.64,0.00956532,0.00947387
-4.63,0.00966052,0.00956724
-4.62,0.00975667,0.00966152
-4.61,0.00985376,0.00975671
-4.6,0.0099518,0.00985281
-4.59,0.0100508,0.00994984
-4.58,0.0101508,0.0100478
-4.57,0.0102518,0.0101467
-4.56,0.0103537,0.0102466
-4.55,0.0104567,0.0103474
-4.54,0.0105607,0.0104492
-4.53,0.0106657,0.010552
-4.52,0.0107717,0.0106558
-4.51,0.0108788,0.0107605
-4.5,0.0109869,0.0108663
-4.49,0.0110961,0.0109731
-4.48,0.0112064,0.0110809
-4.47,0.0113178,0.0111897
-4.46,0.0114302,0.0112996
-4.45,0.0115438,0.0114105
-4.44,0.0116584,0.0115226
-4.43,0.0117742,0.0116356
-4.42,0.0118911,0.0117498
-4.41,0.0120092,0.011865
-4.4,0.0121284,0.0119814
-4.39,0.0122488,0.0120989
-4.38,0.0123704,0.0122174
-4.37,0.0124932,0.0123372
-4.36,0.0126172,0.012458
-4.35,0.0127423,0.01258
-4.34,0.0128688,0.0127032
-4.33,0.0129964,0.0128276
-4.32,0.0131253,0.0129531
-4.31,0.0132555,0.0130798
-4.3,0.0133869,0.0132078
-4.29,0.0135196,0.0133369
-4.28,0.0136537,0.0134673
-4.27,0.013789,0.0135989
-4.26,0.0139256,0.0137318
-4.25,0.0140636,0.0138659
-4.24,0.014203,0.0140013
-4.23,0.0143437,0.014138
-4.22,0.0144857,0.014276
-4.21,0.0146292,0.0144152
-4.2,0.014774,0.0145558
-4.19,0.0149203,0.0146978
-4.18,0.015068,0.014841
-4.17,0.0152171,0.0149856
-4.16,0.0153677,0.0151316
-4.15,0.0155198,0.015279
-4.14,0.0156733,0.0154277
-4.13,0.0158283,0.0155779
-4.12,0.0159848,0.0157294
-4.11,0.0161429,0.0158824
-4.1,0.0163025,0.0160368
-4.09,0.0164636,0.0161927
-4.08,0.0166264,0.01635
-4.07,0.0167906,0.0165088
-4.06,0.0169565,0.0166691
-4.05,0.017124,0.0168309
-4.04,0.0172932,0.0169942
-4.03,0.0174639,0.017159
-4.02,0.0176363,0.0173254
-4.01,0.0178104,0.0174933
-4,0.0179862,0.0176628
-3.99,0.0181637,0.0178339
-3.98,0.0183429,0.0180065
-3.97,0.0185238,0.0181808
-3.96,0.0187065,0.0183567
-3.95,0.018891,0.0185342
-3.94,0.0190772,0.0187133
-3.93,0.0192652,0.0188942
-3.92,0.0194551,0.0190767
-3.91,0.0196468,0.0192609
-3.9,0.0198403,0.0194468
-3.89,0.0200357,0.0196344
-3.88,0.020233,0.0198237
-3.87,0.0204322,0.0200148
-3.86,0.0206333,0.0202077
-3.85,0.0208363,0.0204023
-3.84,0.0210413,0.0205987
-3.83,0.0212483,0.0207969
-3.82,0.0214573,0.020997
-3.81,0.0216683,0.0211989
-3.8,0.0218813,0.0214026
-3.79,0.0220963,0.0216082
-3.78,0.0223134,0.0218157
-3.77,0.0225326,0.022025
-3.76,0.0227539,0.0222363
-3.75,0.0229774,0.0224495
-3.74,0.0232029,0.0226647
-3.73,0.0234307,0.0228818
-3.72,0.0236606,0.0231009
-3.71,0.0238927,0.0233219
-3.7,0.024127,0.023545
-3.69,0.0243636,0.0237701
-3.68,0.0246024,0.0239973
-3.67,0.0248435,0.0242265
-3.66,0.025087,0.0244577
-3.65,0.0253327,0.0246911
-3.64,0.0255808,0.0249265
-3.63,0.0258312,0.0251641
-3.62,0.0260841,0.0254038
-3.61,0.0263393,0.0256457
-3.6,0.026597,0.0258897
-3.59,0.0268571,0.0261359
-3.58,0.0271197,0.0263844
-3.57,0.0273848,0.026635
-3.56,0.0276524,0.0268879
-3.55,0.0279226,0.027143
-3.54,0.0281953,0.0274004
-3.53,0.0284706,0.0276601
-3.52,0.0287485,0.0279222
-3.51,0.029029,0.0281865
-3.5,0.0293122,0.0284532
-3.49,0.0295981,0.0287222
-3.48,0.0298867,0.0289936
-3.47,0.030178,0.0292674
-3.46,0.030472,0.0295436
-3.45,0.0307689,0.0298223
-3.44,0.0310685,0.0301034
-3.43,0.0313709,0.0303869
-3.42,0.0316762,0.030673
-3.41,0.0319844,0.0309615
-3.4,0.0322955,0.0312526
-3.39,0.0326095,0.0315462
-3.38,0.0329264,0.0318424
-3.37,0.0332463,0.0321411
-3.36,0.0335692,0.0324425
-3.35,0.0338952,0.0327464
-3.34,0.0342242,0.033053
-3.33,0.0345562,0.0333623
-3.32,0.0348914,0.0336742
-3.31,0.0352297,0.0339887
-3.3,0.0355712,0.034306
-3.29,0.0359158,0.0346261
-3.28,0.0362637,0.0349488
-3.27,0.0366148,0.0352743
-3.26,0.0369692,0.0356027
-3.25,0.0373269,0.0359338
-3.24,0.0376879,0.0362677
-3.23,0.0380522,0.0366044
-3.22,0.03842,0.0369441
-3.21,0.0387911,0.0372866
-3.2,0.0391657,0.0376319
-3.19,0.0395438,0.0379802
-3.18,0.0399253,0.0383315
-3.17,0.0403104,0.0386857
-3.16,0.0406991,0.0390428
-3.15,0.0410913,0.039403
-3.14,0.0414871,0.0397661
-3.13,0.0418866,0.0401323
-3.12,0.0422898,0.0405015
-3.11,0.0426966,0.0408738
-3.1,0.0431073,0.0412492
-3.09,0.0435216,0.0416277
-3.08,0.0439398,0.0420093
-3.07,0.0443618,0.042394
-3.06,0.0447877,0.042782
-3.05,0.0452175,0.043173
-3.04,0.0456512,0.0435673
-3.03,0.0460888,0.0439648
-3.02,0.0465305,0.0443656
-3.01,0.0469761,0.0447696
-3,0.0474259,0.0451769
-2.99,0.0478797,0.0455874
-2.98,0.0483376,0.0460013
-2.97,0.0487997,0.0464185
-2.96,0.049266,0.0468391
-2.95,0.0497365,0.047263
-2.94,0.0502113,0.0476903
-2.93,0.0506903,0.048121
-2.92,0.0511737,0.0485552
-2.91,0.0516614,0.0489928
-2.9,0.0521536,0.0494338
-2.89,0.0526501,0.0498783
-2.88,0.0531511,0.0503263
-2.87,0.0536567,0.0507778
-2.86,0.0541667,0.0512329
-2.85,0.0546813,0.0516915
-2.84,0.0552005,0.0521537
-2.83,0.0557244,0.0526194
-2.82,0.0562529,0.0530888
-2.81,0.0567862,0.0535617
-2.8,0.0573242,0.0540384
-2.79,0.057867,0.0545186
-2.78,0.0584146,0.0550025
-2.77,0.058967,0.0554901
-2.76,0.0595244,0.0559815
-2.75,0.0600867,0.0564765
-2.74,0.0606539,0.0569753
-2.73,0.0612262,0.0574778
-2.72,0.0618035,0.0579841
-2.71,0.0623859,0.0584941
-2.7,0.0629734,0.059008
-2.69,0.063566,0.0595256
-2.68,0.0641639,0.0600471
-2.67,0.064767,0.0605725
-2.66,0.0653753,0.0611017
-2.65,0.065989,0.0616347
-2.64,0.066608,0.0621717
-2.63,0.0672325,0.0627125
-2.62,0.0678623,0.0632573
-2.61,0.0684976,0.063806
-2.6,0.0691384,0.0643586
-2.59,0.0697848,0.0649151
-2.58,0.0704367,0.0654757
-2.57,0.0710943,0.0660402
-2.56,0.0717575,0.0666087
-2.55,0.0724265,0.0671812
-2.54,0.0731012,0.0677577
-2.53,0.0737816,0.0683382
-2.52,0.0744679,0.0689228
-2.51,0.0751601,0.0695114
-2.5,0.0758582,0.070104
-2.49,0.0765622,0.0707007
-2.48,0.0772722,0.0713015
-2.47,0.0779882,0.0719064
-2.46,0.0787103,0.0725153
-2.45,0.0794385,0.0731284
-2.44,0.0801729,0.0737455
-2.43,0.0809135,0.0743668
-2.42,0.0816603,0.0749922
-2.41,0.0824133,0.0756217
-2.4,0.0831727,0.0762553
-2.39,0.0839384,0.0768931
-2.38,0.0847106,0.077535
-2.37,0.0854891,0.0781811
-2.36,0.0862742,0.0788313
-2.35,0.0870658,0.0794857
-2.34,0.0878639,0.0801442
-2.33,0.0886687,0.0808069
-2.32,0.0894801,0.0814737
-2.31,0.0902981,0.0821447
-2.3,0.091123,0.0828199
-2.29,0.0919545,0.0834993
-2.28,0.092793,0.0841828
-2.27,0.0936382,0.0848704
-2.26,0.0944904,0.0855623
-2.25,0.0953495,0.0862583
-2.24,0.0962155,0.0869585
-2.23,0.0970886,0.0876628
-2.22,0.0979688,0.0883713
-2.21,0.0988561,0.0890839
-2.2,0.0997505,0.0898007
-2.19,0.100652,0.0905216
-2.18,0.101561,0.0912467
-2.17,0.102477,0.0919759
-2.16,0.1034,0.0927092
-2.15,0.104331,0.0934466
-2.14,0.105269,0.0941881
-2.13,0.106215,0.0949337
-2.12,0.107168,0.0956835
-2.11,0.108129,0.0964372
-2.1,0.109097,0.0971951
-2.09,0.110073,0.097957
-2.08,0.111056,0.0987229
-2.07,0.112047,0.0994929
-2.06,0.113046,0.100267
-2.05,0.114052,0.101045
-2.04,0.115067,0.101827
-2.03,0.116089,0.102613
-2.02,0.117119,0.103403
-2.01,0.118157,0.104196
-2,0.119203,0.104994
-1.99,0.120257,0.105796
-1.98,0.121319,0.106601
-1.97,0.122389,0.10741
-1.96,0.123467,0.108223
-1.95,0.124553,0.10904
-1.94,0.125648,0.109861
-1.93,0.126751,0.110685
-1.92,0.127862,0.111513
-1.91,0.128981,0.112345
-1.9,0.130108,0.113181
-1.89,0.131244,0.11402
-1.88,0.132389,0.114862
-1.87,0.133542,0.115709
-1.86,0.134703,0.116559
-1.85,0.135873,0.117412
-1.84,0.137051,0.118269
-1.83,0.138238,0.119129
-1.82,0.139434,0.119993
-1.81,0.140638,0.120859
-1.8,0.141851,0.12173
-1.79,0.143073,0.122603
-1.78,0.144303,0.12348
-1.77,0.145542,0.12436
-1.76,0.14679,0.125243
-1.75,0.148047,0.12613
-1.74,0.149313,0.127019
-1.73,0.150588,0.127911
-1.72,0.151871,0.128807
-1.71,0.153164,0.129705
-1.7,0.154465,0.130606
-1.69,0.155776,0.13151
-1.68,0.157095,0.132417
-1.67,0.158424,0.133326
-1.66,0.159762,0.134239
-1.65,0.161109,0.135153
-1.64,0.162465,0.136071
-1.63,0.16383,0.13699
-1.62,0.165205,0.137913
-1.61,0.166589,0.138837
-1.6,0.167982,0.139764
-1.59,0.169384,0.140693
-1.58,0.170795,0.141625
-1.57,0.172216,0.142558
-1.56,0.173647,0.143494
-1.55,0.175086,0.144432
-1.54,0.176535,0.145371
-1.53,0.177994,0.146312
-1.52,0.179462,0.147256
-1.51,0.180939,0.1482
-1.5,0.182426,0.149147
-1.49,0.183922,0.150095
-1.48,0.185427,0.151045
-1.47,0.186943,0.151996
-1.46,0.188467,0.152948
-1.45,0.190002,0.153901
-1.44,0.191545,0.154856
-1.43,0.193099,0.155812
-1.42,0.194662,0.156769
-1.41,0.196234,0.157727
-1.4,0.197816,0.158685
-1.39,0.199408,0.159645
-1.38,0.201009,0.160605
-1.37,0.20262,0.161566
-1.36,0.20424,0.162527
-1.35,0.20587,0.163488
-1.34,0.20751,0.16445
-1.33,0.209159,0.165412
-1.32,0.210818,0.166374
-1.31,0.212487,0.167337
-1.3,0.214165,0.168299
-1.29,0.215853,0.169261
-1.28,0.21755,0.170223
-1.27,0.219257,0.171184
-1.26,0.220974,0.172145
-1.25,0.2227,0.173105
-1.24,0.224436,0.174065
-1.23,0.226181,0.175024
-1.22,0.227936,0.175982
-1.21,0.229701,0.176939
-1.2,0.231475,0.177895
-1.19,0.233259,0.17885
-1.18,0.235052,0.179803
-1.17,0.236855,0.180755
-1.16,0.238667,0.181706
-1.15,0.240489,0.182655
-1.14,0.24232,0.183602
-1.13,0.244161,0.184547
-1.12,0.246011,0.18549
-1.11,0.247871,0.186431
-1.1,0.24974,0.18737
-1.09,0.251618,0.188307
-1.08,0.253506,0.189241
-1.07,0.255403,0.190173
-1.06,0.257309,0.191102
-1.05,0.259225,0.192028
-1.04,0.26115,0.192951
-1.03,0.263084,0.193871
-1.02,0.265027,0.194788
-1.01,0.26698,0.195702
-1,0.268941,0.196612
-0.99,0.270912,0.197519
-0.98,0.272892,0.198422
-0.97,0.274881,0.199322
-0.96,0.276878,0.200217
-0.95,0.278885,0.201109
-0.94,0.2809,0.201996
-0.93,0.282925,0.202879
-0.92,0.284958,0.203757
-0.91,0.287,0.204631
-0.9,0.28905,0.205501
-0.89,0.29111,0.206365
-0.88,0.293178,0.207225
-0.87,0.295254,0.20808
-0.86,0.297339,0.208929
-0.85,0.299433,0.209773
-0.84,0.301535,0.210612
-0.83,0.303645,0.211445
-0.82,0.305764,0.212273
-0.81,0.30789,0.213094
-0.8,0.310026,0.21391
-0.79,0.312169,0.21472
-0.78,0.31432,0.215523
-0.77,0.316479,0.21632
-0.76,0.318646,0.217111
-0.75,0.320821,0.217895
-0.74,0.323004,0.218673
-0.73,0.325195,0.219444
-0.72,0.327393,0.220207
-0.71,0.329599,0.220964
-0.7,0.331812,0.221713
-0.69,0.334033,0.222455
-0.68,0.336261,0.22319
-0.67,0.338497,0.223917
-0.66,0.34074,0.224636
-0.65,0.34299,0.225348
-0.64,0.345247,0.226052
-0.63,0.347511,0.226747
-0.62,0.349781,0.227435
-0.61,0.352059,0.228114
-0.6,0.354344,0.228785
-0.59,0.356635,0.229447
-0.58,0.358933,0.2301
-0.57,0.361237,0.230745
-0.56,0.363547,0.231381
-0.55,0.365864,0.232008
-0.54,0.368188,0.232626
-0.53,0.370517,0.233234
-0.52,0.372852,0.233834
-0.51,0.375194,0.234424
-0.5,0.377541,0.235004
-0.49,0.379894,0.235575
-0.48,0.382252,0.236136
-0.47,0.384616,0.236687
-0.46,0.386986,0.237228
-0.45,0.389361,0.237759
-0.44,0.391741,0.23828
-0.43,0.394126,0.238791
-0.42,0.396517,0.239291
-0.41,0.398912,0.239781
-0.4,0.401312,0.240261
-0.39,0.403717,0.24073
-0.38,0.406127,0.241188
-0.37,0.408541,0.241635
-0.36,0.41096,0.242072
-0.35,0.413382,0.242498
-0.34,0.415809,0.242912
-0.33,0.418241,0.243316
-0.32,0.420676,0.243708
-0.31,0.423115,0.244089
-0.3,0.425557,0.244458
-0.29,0.428004,0.244817
-0.28,0.430454,0.245163
-0.27,0.432907,0.245499
-0.26,0.435364,0.245822
-0.25,0.437823,0.246134
-0.24,0.440286,0.246434
-0.23,0.442752,0.246723
-0.22,0.445221,0.246999
-0.21,0.447692,0.247264
-0.2,0.450166,0.247517
-0.19,0.452642,0.247757
